timestamp,symbol,timeframe,open,high,low,close,volume
2024-01-02,AUDCAD,D1,0.9010,0.9035,0.8995,0.9025,12500
2024-01-02,AUDNZD,D1,1.0720,1.0745,1.0700,1.0735,11200
2024-01-02,CHFJPY,D1,168.50,168.90,168.20,168.70,9800
2024-01-02,EURGBP,D1,0.8590,0.8615,0.8575,0.8605,15300
2024-01-02,EURUSD,D1,1.1040,1.1075,1.1020,1.1060,22400
2024-01-03,AUDCAD,D1,0.9025,0.9060,0.9010,0.9050,13100
2024-01-03,AUDNZD,D1,1.0735,1.0770,1.0720,1.0755,10900
2024-01-03,CHFJPY,D1,168.70,169.10,168.50,168.95,10200
2024-01-03,EURGBP,D1,0.8605,0.8640,0.8590,0.8625,14800
2024-01-03,EURUSD,D1,1.1060,1.1095,1.1045,1.1080,23100
2024-01-04,AUDCAD,D1,0.9050,0.9080,0.9030,0.9045,12800
2024-01-04,AUDNZD,D1,1.0755,1.0785,1.0735,1.0748,11500
2024-01-04,CHFJPY,D1,168.95,169.20,168.70,169.05,9600
2024-01-04,EURGBP,D1,0.8625,0.8650,0.8605,0.8618,15100
2024-01-04,EURUSD,D1,1.1080,1.1110,1.1060,1.1095,21800
2024-01-05,AUDCAD,D1,0.9045,0.9070,0.9020,0.9035,12200
2024-01-05,AUDNZD,D1,1.0748,1.0770,1.0720,1.0730,10700
2024-01-05,CHFJPY,D1,169.05,169.30,168.80,169.15,10100
2024-01-05,EURGBP,D1,0.8618,0.8640,0.8595,0.8608,14600
2024-01-05,EURUSD,D1,1.1095,1.1120,1.1075,1.1110,22700
2024-01-08,AUDCAD,D1,0.9035,0.9055,0.9005,0.9020,11900
2024-01-08,AUDNZD,D1,1.0730,1.0750,1.0700,1.0715,10500
2024-01-08,CHFJPY,D1,169.15,169.40,168.90,169.25,9900
2024-01-08,EURGBP,D1,0.8608,0.8625,0.8585,0.8595,14200
2024-01-08,EURUSD,D1,1.1110,1.1135,1.1090,1.1125,21500
2024-01-09,AUDCAD,D1,0.9020,0.9045,0.8990,0.9005,11700
2024-01-09,AUDNZD,D1,1.0715,1.0735,1.0685,1.0695,10300
2024-01-09,CHFJPY,D1,169.25,169.50,169.00,169.35,10300
2024-01-09,EURGBP,D1,0.8595,0.8615,0.8570,0.8580,13900
2024-01-09,EURUSD,D1,1.1125,1.1150,1.1105,1.1140,22200
2024-01-10,AUDCAD,D1,0.9005,0.9030,0.8980,0.8995,12100
2024-01-10,AUDNZD,D1,1.0695,1.0720,1.0670,1.0680,10800
2024-01-10,CHFJPY,D1,169.35,169.60,169.10,169.45,9700
2024-01-10,EURGBP,D1,0.8580,0.8600,0.8555,0.8565,14500
2024-01-10,EURUSD,D1,1.1140,1.1165,1.1120,1.1155,23000
2024-01-11,AUDCAD,D1,0.8995,0.9020,0.8970,0.8985,11800
2024-01-11,AUDNZD,D1,1.0680,1.0705,1.0655,1.0665,10600
2024-01-11,CHFJPY,D1,169.45,169.70,169.20,169.55,10000
2024-01-11,EURGBP,D1,0.8565,0.8585,0.8540,0.8550,14000
2024-01-11,EURUSD,D1,1.1155,1.1180,1.1135,1.1170,22600
2024-01-12,AUDCAD,D1,0.8985,0.9010,0.8960,0.8975,12000
2024-01-12,AUDNZD,D1,1.0665,1.0690,1.0640,1.0652,10900
